SENIN,RABU,KAMIS,SABTU,MINGGU
xxxx,4945,6351,1067,6846
8100,149,8471,6668,3575
7921,8446,5388,9294,3580
8961,6949,842,7172,8476
903,117,9858,2900,7113
2693,9888,1513,6735,6518
7926,8184,6784,2287,1973
2203,2505,5573,8355,8912
125,1115,7297,1066,8291
6318,7041,4532,3581,2236
5109,7981,1048,7852,7026
4719,448,6005,2363,6084
5169,9148,5154,8772,7474
4941,3054,5127,7061,8851
2059,6141,1650,2302,8739
3133,2715,xxxx,xxxx,xxxx
xxxx,2489,9044,798,2015
6763,xxxx,xxxx,8805,8092
6238,2355,5767,3422,8809
3405,3731,5518,8249,2562
4591,7064,8152,8373,629
3768,4963,3083,1406,7895
9598,8275,8318,7791,8632
7549,667,4675,8202,6333
3376,9808,3361,2645,1572
1863,722,3698,2506,9707
853,9866,8549,2643,4522
4317,7551,2579,906,8368
3737,3359,7582,7575,4567
3532,2659,1704,9054,902
4408,6641,363,9025,446
4189,1290,5733,8347,1268
1357,9765,3405,9498,432
9036,266,9699,1907,5534
3217,9405,4318,9599,5931
5774,3504,5810,9627,234
2332,5301,4776,3006,1975
8234,3902,3229,6331,6481
8853,8585,5796,6152,1681
7073,6734,9055,8933,5482
253,7371,5882,172,7775
3770,7283,314,3379,1550
4134,6835,,,
,,,,
Data Pengeluaran Sgp 2021,,,,
,,,,
,,,,
SENIN,RABU,KAMIS,SABTU,MINGGU
xxxx,xxxx,1198,873,7517
3964,8048,6474,7948,9853
3507,1023,4700,8348,8431
5888,729,6612,9044,6496
1037,4278,1781,1087,8332
5596,7185,29,3505,4941
5172,8322,8439,1834,3524
1455,2548,512,3676,4856
4774,6883,4670,9493,4862
3874,9223,2856,6511,9978
66,8549,5758,4235,8310
4393,6676,7966,7467,2213
2271,2748,3236,6744,158
5364,7132,6032,9604,336
6290,4756,7264,5390,6498
182,2624,7089,9722,1588
6709,202,9010,3399,495
3899,3000,1562,6482,9408
5682,1157,8124,3103,4350
793,3486,9501,9730,9776
7747,3386,170,5407,8331
1301,6700,6036,4356,9668
3928,3412,8648,3143,3868
7095,2140,4693,7452,1154
9272,6158,7871,3361,669
8178,4009,9516,4141,618
3174,5054,4870,953,7607
4744,9200,4383,1301,803
2298,3977,4751,8808,8292
1579,1329,7221,6841,2886
